Date,Value,Value_Classification,Fear,Extreme Fear,Neutral,Greed,Extreme Greed
9/20/2020,52,Neutral,0,0,52,0,0
9/21/2020,48,Neutral,0,0,48,0,0
9/22/2020,39,Fear,39,0,0,0,0
9/23/2020,43,Fear,43,0,0,0,0
9/24/2020,39,Fear,39,0,0,0,0
9/25/2020,46,Fear,46,0,0,0,0
9/26/2020,45,Fear,45,0,0,0,0
9/27/2020,47,Neutral,0,0,47,0,0
9/28/2020,43,Fear,43,0,0,0,0
9/29/2020,45,Fear,45,0,0,0,0
9/30/2020,49,Neutral,0,0,49,0,0
10/1/2020,45,Fear,45,0,0,0,0
10/2/2020,41,Fear,41,0,0,0,0
10/3/2020,40,Fear,40,0,0,0,0
10/4/2020,42,Fear,42,0,0,0,0
10/5/2020,42,Fear,42,0,0,0,0
10/6/2020,47,Neutral,0,0,47,0,0
10/7/2020,43,Fear,43,0,0,0,0
10/8/2020,46,Fear,46,0,0,0,0
10/9/2020,48,Neutral,0,0,48,0,0
10/10/2020,53,Neutral,0,0,53,0,0
10/11/2020,55,Greed,0,0,0,55,0
10/12/2020,52,Neutral,0,0,52,0,0
10/13/2020,56,Greed,0,0,0,56,0
10/14/2020,53,Neutral,0,0,53,0,0
10/15/2020,56,Greed,0,0,0,56,0
10/16/2020,52,Neutral,0,0,52,0,0
10/17/2020,56,Greed,0,0,0,56,0
10/18/2020,55,Greed,0,0,0,55,0
10/19/2020,55,Greed,0,0,0,55,0
10/20/2020,56,Greed,0,0,0,56,0
10/21/2020,61,Greed,0,0,0,61,0
10/22/2020,73,Greed,0,0,0,73,0
10/23/2020,74,Greed,0,0,0,74,0
10/24/2020,73,Greed,0,0,0,73,0
10/25/2020,76,Extreme Greed,0,0,0,0,76
10/26/2020,75,Greed,0,0,0,75,0
10/27/2020,61,Greed,0,0,0,61,0
10/28/2020,70,Greed,0,0,0,70,0
10/29/2020,67,Greed,0,0,0,67,0
10/30/2020,74,Greed,0,0,0,74,0
10/31/2020,73,Greed,0,0,0,73,0
11/1/2020,72,Greed,0,0,0,72,0
11/2/2020,71,Greed,0,0,0,71,0
11/3/2020,71,Greed,0,0,0,71,0
11/4/2020,74,Greed,0,0,0,74,0
11/5/2020,72,Greed,0,0,0,72,0
11/6/2020,90,Extreme Greed,0,0,0,0,90
11/7/2020,88,Extreme Greed,0,0,0,0,88
11/8/2020,82,Extreme Greed,0,0,0,0,82
11/9/2020,90,Extreme Greed,0,0,0,0,90
11/10/2020,90,Extreme Greed,0,0,0,0,90
11/11/2020,86,Extreme Greed,0,0,0,0,86
11/12/2020,87,Extreme Greed,0,0,0,0,87
11/13/2020,89,Extreme Greed,0,0,0,0,89
11/14/2020,90,Extreme Greed,0,0,0,0,90
11/15/2020,86,Extreme Greed,0,0,0,0,86
11/16/2020,90,Extreme Greed,0,0,0,0,90
11/17/2020,86,Extreme Greed,0,0,0,0,86
11/18/2020,91,Extreme Greed,0,0,0,0,91
11/19/2020,94,Extreme Greed,0,0,0,0,94
11/20/2020,86,Extreme Greed,0,0,0,0,86
11/21/2020,91,Extreme Greed,0,0,0,0,91
11/22/2020,94,Extreme Greed,0,0,0,0,94
11/23/2020,90,Extreme Greed,0,0,0,0,90
11/24/2020,88,Extreme Greed,0,0,0,0,88
11/25/2020,94,Extreme Greed,0,0,0,0,94
11/26/2020,93,Extreme Greed,0,0,0,0,93
11/27/2020,86,Extreme Greed,0,0,0,0,86
11/28/2020,87,Extreme Greed,0,0,0,0,87
11/29/2020,89,Extreme Greed,0,0,0,0,89
11/30/2020,88,Extreme Greed,0,0,0,0,88
12/1/2020,95,Extreme Greed,0,0,0,0,95
12/2/2020,92,Extreme Greed,0,0,0,0,92
12/3/2020,92,Extreme Greed,0,0,0,0,92
12/4/2020,92,Extreme Greed,0,0,0,0,92
12/5/2020,93,Extreme Greed,0,0,0,0,93
12/6/2020,95,Extreme Greed,0,0,0,0,95
12/7/2020,94,Extreme Greed,0,0,0,0,94
12/8/2020,95,Extreme Greed,0,0,0,0,95
12/9/2020,86,Extreme Greed,0,0,0,0,86
12/10/2020,94,Extreme Greed,0,0,0,0,94
12/11/2020,89,Extreme Greed,0,0,0,0,89
12/12/2020,90,Extreme Greed,0,0,0,0,90
12/13/2020,91,Extreme Greed,0,0,0,0,91
12/14/2020,95,Extreme Greed,0,0,0,0,95
12/15/2020,91,Extreme Greed,0,0,0,0,91
12/16/2020,92,Extreme Greed,0,0,0,0,92
12/17/2020,92,Extreme Greed,0,0,0,0,92
12/18/2020,95,Extreme Greed,0,0,0,0,95
12/19/2020,93,Extreme Greed,0,0,0,0,93
12/20/2020,92,Extreme Greed,0,0,0,0,92
12/21/2020,92,Extreme Greed,0,0,0,0,92
12/22/2020,88,Extreme Greed,0,0,0,0,88
12/23/2020,93,Extreme Greed,0,0,0,0,93
12/24/2020,86,Extreme Greed,0,0,0,0,86
12/25/2020,94,Extreme Greed,0,0,0,0,94
12/26/2020,93,Extreme Greed,0,0,0,0,93
12/27/2020,91,Extreme Greed,0,0,0,0,91
12/28/2020,92,Extreme Greed,0,0,0,0,92
12/29/2020,91,Extreme Greed,0,0,0,0,91
12/30/2020,91,Extreme Greed,0,0,0,0,91
12/31/2020,95,Extreme Greed,0,0,0,0,95
1/1/2021,94,Extreme Greed,0,0,0,0,94
1/2/2021,94,Extreme Greed,0,0,0,0,94
1/3/2021,93,Extreme Greed,0,0,0,0,93
1/4/2021,94,Extreme Greed,0,0,0,0,94
1/5/2021,93,Extreme Greed,0,0,0,0,93
1/6/2021,95,Extreme Greed,0,0,0,0,95
1/7/2021,91,Extreme Greed,0,0,0,0,91
1/8/2021,93,Extreme Greed,0,0,0,0,93
1/9/2021,93,Extreme Greed,0,0,0,0,93
1/10/2021,94,Extreme Greed,0,0,0,0,94
1/11/2021,90,Extreme Greed,0,0,0,0,90
1/12/2021,84,Extreme Greed,0,0,0,0,84
1/13/2021,78,Extreme Greed,0,0,0,0,78
1/14/2021,83,Extreme Greed,0,0,0,0,83
1/15/2021,88,Extreme Greed,0,0,0,0,88
1/16/2021,84,Extreme Greed,0,0,0,0,84
1/17/2021,79,Extreme Greed,0,0,0,0,79
1/18/2021,79,Extreme Greed,0,0,0,0,79
1/19/2021,80,Extreme Greed,0,0,0,0,80
1/20/2021,78,Extreme Greed,0,0,0,0,78
1/21/2021,75,Greed,0,0,0,75,0
1/22/2021,40,Fear,40,0,0,0,0
1/23/2021,74,Greed,0,0,0,74,0
1/24/2021,70,Greed,0,0,0,70,0
1/25/2021,74,Greed,0,0,0,74,0
1/26/2021,71,Greed,0,0,0,71,0
1/27/2021,78,Extreme Greed,0,0,0,0,78
1/28/2021,55,Greed,0,0,0,55,0
1/29/2021,77,Extreme Greed,0,0,0,0,77
1/30/2021,76,Extreme Greed,0,0,0,0,76
1/31/2021,78,Extreme Greed,0,0,0,0,78
2/1/2021,77,Extreme Greed,0,0,0,0,77
2/2/2021,76,Extreme Greed,0,0,0,0,76
2/3/2021,78,Extreme Greed,0,0,0,0,78
2/4/2021,80,Extreme Greed,0,0,0,0,80
2/5/2021,81,Extreme Greed,0,0,0,0,81
2/6/2021,84,Extreme Greed,0,0,0,0,84
2/7/2021,86,Extreme Greed,0,0,0,0,86
2/8/2021,83,Extreme Greed,0,0,0,0,83
2/9/2021,95,Extreme Greed,0,0,0,0,95
2/10/2021,92,Extreme Greed,0,0,0,0,92
2/11/2021,93,Extreme Greed,0,0,0,0,93
2/12/2021,92,Extreme Greed,0,0,0,0,92
2/13/2021,92,Extreme Greed,0,0,0,0,92
2/14/2021,95,Extreme Greed,0,0,0,0,95
2/15/2021,93,Extreme Greed,0,0,0,0,93
2/16/2021,95,Extreme Greed,0,0,0,0,95
2/17/2021,95,Extreme Greed,0,0,0,0,95
2/18/2021,91,Extreme Greed,0,0,0,0,91
2/19/2021,93,Extreme Greed,0,0,0,0,93
2/20/2021,91,Extreme Greed,0,0,0,0,91
2/21/2021,91,Extreme Greed,0,0,0,0,91
2/22/2021,94,Extreme Greed,0,0,0,0,94
2/23/2021,94,Extreme Greed,0,0,0,0,94
2/24/2021,76,Extreme Greed,0,0,0,0,76
2/25/2021,79,Extreme Greed,0,0,0,0,79
2/26/2021,55,Greed,0,0,0,55,0
2/27/2021,56,Greed,0,0,0,56,0
2/28/2021,55,Greed,0,0,0,55,0
3/1/2021,38,Fear,38,0,0,0,0
3/2/2021,78,Extreme Greed,0,0,0,0,78
3/3/2021,78,Extreme Greed,0,0,0,0,78
3/4/2021,84,Extreme Greed,0,0,0,0,84
3/5/2021,77,Extreme Greed,0,0,0,0,77
3/6/2021,77,Extreme Greed,0,0,0,0,77
3/7/2021,76,Extreme Greed,0,0,0,0,76
3/8/2021,81,Extreme Greed,0,0,0,0,81
3/9/2021,81,Extreme Greed,0,0,0,0,81
3/10/2021,68,Greed,0,0,0,68,0
3/11/2021,73,Greed,0,0,0,73,0
3/12/2021,70,Greed,0,0,0,70,0
3/13/2021,74,Greed,0,0,0,74,0
3/14/2021,78,Extreme Greed,0,0,0,0,78
3/15/2021,76,Extreme Greed,0,0,0,0,76
3/16/2021,71,Greed,0,0,0,71,0
3/17/2021,71,Greed,0,0,0,71,0
3/18/2021,72,Greed,0,0,0,72,0
3/19/2021,71,Greed,0,0,0,71,0
3/20/2021,75,Greed,0,0,0,75,0
3/21/2021,73,Greed,0,0,0,73,0
3/22/2021,70,Greed,0,0,0,70,0
3/23/2021,66,Greed,0,0,0,66,0
3/24/2021,65,Greed,0,0,0,65,0
3/25/2021,60,Greed,0,0,0,60,0
3/26/2021,54,Neutral,0,0,54,0,0
3/27/2021,65,Greed,0,0,0,65,0
3/28/2021,74,Greed,0,0,0,74,0
3/29/2021,72,Greed,0,0,0,72,0
3/30/2021,72,Greed,0,0,0,72,0
3/31/2021,76,Extreme Greed,0,0,0,0,76
4/1/2021,74,Greed,0,0,0,74,0
4/2/2021,74,Greed,0,0,0,74,0
4/3/2021,73,Greed,0,0,0,73,0
4/4/2021,74,Greed,0,0,0,74,0
4/5/2021,71,Greed,0,0,0,71,0
4/6/2021,75,Greed,0,0,0,75,0
4/7/2021,72,Greed,0,0,0,72,0
4/8/2021,73,Greed,0,0,0,73,0
4/9/2021,70,Greed,0,0,0,70,0
4/10/2021,70,Greed,0,0,0,70,0
4/11/2021,76,Extreme Greed,0,0,0,0,76
4/12/2021,74,Greed,0,0,0,74,0
4/13/2021,74,Greed,0,0,0,74,0
4/14/2021,75,Greed,0,0,0,75,0
4/15/2021,79,Extreme Greed,0,0,0,0,79
4/16/2021,78,Extreme Greed,0,0,0,0,78
4/17/2021,76,Extreme Greed,0,0,0,0,76
4/18/2021,79,Extreme Greed,0,0,0,0,79
4/19/2021,74,Greed,0,0,0,74,0
4/20/2021,73,Greed,0,0,0,73,0
4/21/2021,73,Greed,0,0,0,73,0
4/22/2021,65,Greed,0,0,0,65,0
4/23/2021,55,Greed,0,0,0,55,0
4/24/2021,37,Fear,37,0,0,0,0
4/25/2021,31,Fear,31,0,0,0,0
4/26/2021,27,Fear,27,0,0,0,0
4/27/2021,50,Neutral,0,0,50,0,0
4/28/2021,59,Greed,0,0,0,59,0
4/29/2021,52,Neutral,0,0,52,0,0
4/30/2021,51,Neutral,0,0,51,0,0
5/1/2021,68,Greed,0,0,0,68,0
5/2/2021,66,Greed,0,0,0,66,0
5/3/2021,61,Greed,0,0,0,61,0
5/4/2021,68,Greed,0,0,0,68,0
5/5/2021,48,Neutral,0,0,48,0,0
5/6/2021,65,Greed,0,0,0,65,0
5/7/2021,64,Greed,0,0,0,64,0
5/8/2021,67,Greed,0,0,0,67,0
5/9/2021,73,Greed,0,0,0,73,0
5/10/2021,72,Greed,0,0,0,72,0
5/11/2021,61,Greed,0,0,0,61,0
5/12/2021,68,Greed,0,0,0,68,0
5/13/2021,31,Fear,31,0,0,0,0
5/14/2021,26,Fear,26,0,0,0,0
5/15/2021,27,Fear,27,0,0,0,0
5/16/2021,20,Extreme Fear,0,20,0,0,0
5/17/2021,27,Fear,27,0,0,0,0
5/18/2021,21,Extreme Fear,0,21,0,0,0
5/19/2021,23,Extreme Fear,0,23,0,0,0
5/20/2021,11,Extreme Fear,0,11,0,0,0
5/21/2021,19,Extreme Fear,0,19,0,0,0
5/22/2021,12,Extreme Fear,0,12,0,0,0
5/23/2021,14,Extreme Fear,0,14,0,0,0
5/24/2021,10,Extreme Fear,0,10,0,0,0
5/25/2021,22,Extreme Fear,0,22,0,0,0
5/26/2021,22,Extreme Fear,0,22,0,0,0
5/27/2021,27,Fear,27,0,0,0,0
5/28/2021,21,Extreme Fear,0,21,0,0,0
5/29/2021,18,Extreme Fear,0,18,0,0,0
5/30/2021,10,Extreme Fear,0,10,0,0,0
5/31/2021,18,Extreme Fear,0,18,0,0,0
6/1/2021,20,Extreme Fear,0,20,0,0,0
6/2/2021,23,Extreme Fear,0,23,0,0,0
6/3/2021,24,Extreme Fear,0,24,0,0,0
6/4/2021,27,Fear,27,0,0,0,0
6/5/2021,24,Extreme Fear,0,24,0,0,0
6/6/2021,17,Extreme Fear,0,17,0,0,0
6/7/2021,15,Extreme Fear,0,15,0,0,0
6/8/2021,13,Extreme Fear,0,13,0,0,0
6/9/2021,14,Extreme Fear,0,14,0,0,0
6/10/2021,21,Extreme Fear,0,21,0,0,0
6/11/2021,21,Extreme Fear,0,21,0,0,0
6/12/2021,28,Fear,28,0,0,0,0
6/13/2021,23,Extreme Fear,0,23,0,0,0
6/14/2021,28,Fear,28,0,0,0,0
6/15/2021,38,Fear,38,0,0,0,0
6/16/2021,33,Fear,33,0,0,0,0
6/17/2021,26,Fear,26,0,0,0,0
6/18/2021,25,Extreme Fear,0,25,0,0,0
6/19/2021,23,Extreme Fear,0,23,0,0,0
6/20/2021,21,Extreme Fear,0,21,0,0,0
6/21/2021,23,Extreme Fear,0,23,0,0,0
6/22/2021,10,Extreme Fear,0,10,0,0,0
6/23/2021,14,Extreme Fear,0,14,0,0,0
6/24/2021,22,Extreme Fear,0,22,0,0,0
6/25/2021,27,Fear,27,0,0,0,0
6/26/2021,20,Extreme Fear,0,20,0,0,0
6/27/2021,22,Extreme Fear,0,22,0,0,0
6/28/2021,25,Extreme Fear,0,25,0,0,0
6/29/2021,25,Extreme Fear,0,25,0,0,0
6/30/2021,28,Fear,28,0,0,0,0
7/1/2021,28,Fear,28,0,0,0,0
7/2/2021,21,Extreme Fear,0,21,0,0,0
7/3/2021,24,Extreme Fear,0,24,0,0,0
7/4/2021,27,Fear,27,0,0,0,0
7/5/2021,29,Fear,29,0,0,0,0
7/6/2021,20,Extreme Fear,0,20,0,0,0
7/7/2021,28,Fear,28,0,0,0,0
7/8/2021,20,Extreme Fear,0,20,0,0,0
7/9/2021,20,Extreme Fear,0,20,0,0,0
7/10/2021,20,Extreme Fear,0,20,0,0,0
7/11/2021,20,Extreme Fear,0,20,0,0,0
7/12/2021,25,Extreme Fear,0,25,0,0,0
7/13/2021,20,Extreme Fear,0,20,0,0,0
7/14/2021,21,Extreme Fear,0,21,0,0,0
7/15/2021,20,Extreme Fear,0,20,0,0,0
7/16/2021,22,Extreme Fear,0,22,0,0,0
7/17/2021,15,Extreme Fear,0,15,0,0,0
7/18/2021,19,Extreme Fear,0,19,0,0,0
7/19/2021,24,Extreme Fear,0,24,0,0,0
7/20/2021,19,Extreme Fear,0,19,0,0,0
7/21/2021,10,Extreme Fear,0,10,0,0,0
7/22/2021,21,Extreme Fear,0,21,0,0,0
7/23/2021,23,Extreme Fear,0,23,0,0,0
7/24/2021,22,Extreme Fear,0,22,0,0,0
7/25/2021,27,Fear,27,0,0,0,0
7/26/2021,26,Fear,26,0,0,0,0
7/27/2021,32,Fear,32,0,0,0,0
7/28/2021,50,Neutral,0,0,50,0,0
7/29/2021,50,Neutral,0,0,50,0,0
7/30/2021,53,Neutral,0,0,53,0,0
7/31/2021,60,Greed,0,0,0,60,0
8/1/2021,60,Greed,0,0,0,60,0
8/2/2021,48,Neutral,0,0,48,0,0
8/3/2021,48,Neutral,0,0,48,0,0
8/4/2021,42,Fear,42,0,0,0,0
8/5/2021,50,Neutral,0,0,50,0,0
8/6/2021,52,Neutral,0,0,52,0,0
8/7/2021,69,Greed,0,0,0,69,0
8/8/2021,74,Greed,0,0,0,74,0
8/9/2021,65,Greed,0,0,0,65,0
8/10/2021,71,Greed,0,0,0,71,0
8/11/2021,70,Greed,0,0,0,70,0
8/12/2021,70,Greed,0,0,0,70,0
8/13/2021,70,Greed,0,0,0,70,0
8/14/2021,76,Extreme Greed,0,0,0,0,76
8/15/2021,71,Greed,0,0,0,71,0
8/16/2021,72,Greed,0,0,0,72,0
8/17/2021,72,Greed,0,0,0,72,0
8/18/2021,73,Greed,0,0,0,73,0
8/19/2021,70,Greed,0,0,0,70,0
8/20/2021,70,Greed,0,0,0,70,0
8/21/2021,78,Extreme Greed,0,0,0,0,78
8/22/2021,76,Extreme Greed,0,0,0,0,76
8/23/2021,79,Extreme Greed,0,0,0,0,79
8/24/2021,79,Extreme Greed,0,0,0,0,79
8/25/2021,73,Greed,0,0,0,73,0
8/26/2021,75,Greed,0,0,0,75,0
8/27/2021,71,Greed,0,0,0,71,0
8/28/2021,78,Extreme Greed,0,0,0,0,78
8/29/2021,72,Greed,0,0,0,72,0
8/30/2021,73,Greed,0,0,0,73,0
8/31/2021,73,Greed,0,0,0,73,0
9/1/2021,71,Greed,0,0,0,71,0
9/2/2021,74,Greed,0,0,0,74,0
9/3/2021,74,Greed,0,0,0,74,0
9/4/2021,72,Greed,0,0,0,72,0
9/5/2021,73,Greed,0,0,0,73,0
9/6/2021,79,Extreme Greed,0,0,0,0,79
9/7/2021,79,Extreme Greed,0,0,0,0,79
9/8/2021,47,Neutral,0,0,47,0,0
9/9/2021,45,Fear,45,0,0,0,0
9/10/2021,46,Fear,46,0,0,0,0
9/11/2021,31,Fear,31,0,0,0,0
9/12/2021,32,Fear,32,0,0,0,0
9/13/2021,44,Fear,44,0,0,0,0
9/14/2021,30,Fear,30,0,0,0,0
9/15/2021,49,Neutral,0,0,49,0,0
9/16/2021,53,Neutral,0,0,53,0,0
9/17/2021,48,Neutral,0,0,48,0,0
9/18/2021,50,Neutral,0,0,50,0,0
9/19/2021,53,Neutral,0,0,53,0,0
9/20/2021,50,Neutral,0,0,50,0,0
9/21/2021,27,Fear,27,0,0,0,0
9/22/2021,21,Extreme Fear,0,21,0,0,0
9/23/2021,27,Fear,27,0,0,0,0
9/24/2021,33,Fear,33,0,0,0,0
9/25/2021,28,Fear,28,0,0,0,0
9/26/2021,27,Fear,27,0,0,0,0
9/27/2021,26,Fear,26,0,0,0,0
9/28/2021,25,Extreme Fear,0,25,0,0,0
9/29/2021,24,Extreme Fear,0,24,0,0,0
9/30/2021,20,Extreme Fear,0,20,0,0,0
10/1/2021,27,Fear,27,0,0,0,0
10/2/2021,54,Neutral,0,0,54,0,0
10/3/2021,49,Neutral,0,0,49,0,0
10/4/2021,54,Neutral,0,0,54,0,0
10/5/2021,59,Greed,0,0,0,59,0
10/6/2021,68,Greed,0,0,0,68,0
10/7/2021,76,Extreme Greed,0,0,0,0,76
10/8/2021,74,Greed,0,0,0,74,0
10/9/2021,72,Greed,0,0,0,72,0
10/10/2021,71,Greed,0,0,0,71,0
10/11/2021,71,Greed,0,0,0,71,0
10/12/2021,78,Extreme Greed,0,0,0,0,78
10/13/2021,70,Greed,0,0,0,70,0
10/14/2021,70,Greed,0,0,0,70,0
10/15/2021,71,Greed,0,0,0,71,0
10/16/2021,78,Extreme Greed,0,0,0,0,78
10/17/2021,79,Extreme Greed,0,0,0,0,79
10/18/2021,78,Extreme Greed,0,0,0,0,78
10/19/2021,75,Greed,0,0,0,75,0
10/20/2021,82,Extreme Greed,0,0,0,0,82
10/21/2021,84,Extreme Greed,0,0,0,0,84
10/22/2021,75,Greed,0,0,0,75,0
10/23/2021,74,Greed,0,0,0,74,0
10/24/2021,73,Greed,0,0,0,73,0
10/25/2021,72,Greed,0,0,0,72,0
10/26/2021,76,Extreme Greed,0,0,0,0,76
10/27/2021,73,Greed,0,0,0,73,0
10/28/2021,66,Greed,0,0,0,66,0
10/29/2021,70,Greed,0,0,0,70,0
10/30/2021,73,Greed,0,0,0,73,0
10/31/2021,74,Greed,0,0,0,74,0
11/1/2021,74,Greed,0,0,0,74,0
11/2/2021,73,Greed,0,0,0,73,0
11/3/2021,76,Extreme Greed,0,0,0,0,76
11/4/2021,73,Greed,0,0,0,73,0
11/5/2021,73,Greed,0,0,0,73,0
11/6/2021,71,Greed,0,0,0,71,0
11/7/2021,73,Greed,0,0,0,73,0
11/8/2021,75,Greed,0,0,0,75,0
11/9/2021,84,Extreme Greed,0,0,0,0,84
11/10/2021,75,Greed,0,0,0,75,0
11/11/2021,77,Extreme Greed,0,0,0,0,77
11/12/2021,74,Greed,0,0,0,74,0
11/13/2021,72,Greed,0,0,0,72,0
11/14/2021,74,Greed,0,0,0,74,0
11/15/2021,72,Greed,0,0,0,72,0
11/16/2021,71,Greed,0,0,0,71,0
11/17/2021,52,Neutral,0,0,52,0,0
11/18/2021,54,Neutral,0,0,54,0,0
11/19/2021,34,Fear,34,0,0,0,0
11/20/2021,43,Fear,43,0,0,0,0
11/21/2021,49,Neutral,0,0,49,0,0
11/22/2021,50,Neutral,0,0,50,0,0
11/23/2021,33,Fear,33,0,0,0,0
11/24/2021,42,Fear,42,0,0,0,0
11/25/2021,32,Fear,32,0,0,0,0
11/26/2021,47,Neutral,0,0,47,0,0
11/27/2021,21,Extreme Fear,0,21,0,0,0
11/28/2021,27,Fear,27,0,0,0,0
11/29/2021,33,Fear,33,0,0,0,0
11/30/2021,40,Fear,40,0,0,0,0
12/1/2021,34,Fear,34,0,0,0,0
12/2/2021,32,Fear,32,0,0,0,0
12/3/2021,31,Fear,31,0,0,0,0
12/4/2021,25,Extreme Fear,0,25,0,0,0
12/5/2021,18,Extreme Fear,0,18,0,0,0
12/6/2021,16,Extreme Fear,0,16,0,0,0
12/7/2021,25,Extreme Fear,0,25,0,0,0
12/8/2021,28,Fear,28,0,0,0,0
12/9/2021,29,Fear,29,0,0,0,0
12/10/2021,24,Extreme Fear,0,24,0,0,0
12/11/2021,16,Extreme Fear,0,16,0,0,0
12/12/2021,27,Fear,27,0,0,0,0
12/13/2021,28,Fear,28,0,0,0,0
12/14/2021,21,Extreme Fear,0,21,0,0,0
12/15/2021,28,Fear,28,0,0,0,0
12/16/2021,29,Fear,29,0,0,0,0
12/17/2021,23,Extreme Fear,0,23,0,0,0
12/18/2021,24,Extreme Fear,0,24,0,0,0
12/19/2021,29,Fear,29,0,0,0,0
